Start Date;Subject;Description;All Day Event;Private;Start Time;End Time
10/06/2023;Acesso antecipado aos sistemas eleitorais;"Data a partir da qual é garantido às entidades fiscalizadoras o acesso antecipado aos sistemas eleitorais desenvolvidos pelo Tribunal Superior Eleitoral e o acompanhamento dos trabalhos para sua especificação e desenvolvimento, para fins de fiscalização e auditoria, em ambiente específico e sob a supervisão do TSE.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
11/27/2023;Início do Teste Público de Segurança da Urna 2023 (TPS);"Início do Teste Público de Segurança da Urna 2023 (TPS) do sistema eletrônico de votação, realizado no Tribunal Superior Eleitoral.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
12/01/2023;Término do Teste Público de Segurança da Urna 2023 (TPS);"Término do Teste Público de Segurança da Urna 2023 (TPS) no sistema eletrônico de votação, realizado no Tribunal Superior Eleitoral, com a demonstração dos resultados alcançados.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
12/15/2023;Divulgação do resultado do Teste Público de Segurança da Urna 2023 (TPS);"Divulgação do resultado do Teste Público de Segurança da Urna 2023 (TPS) do sistema eletrônico de votação, pelo Tribunal Superior Eleitoral.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
12/19/2023;Designação de juízos eleitorais para municípios com mais de uma zona eleitoral;"Último dia para os tribunais regionais eleitorais designarem, para os Municípios onde houver mais de uma zona eleitoral, os juízos eleitorais que ficarão responsáveis pelo registro de candidaturas, pelo controle judicial das pesquisas eleitorais, pela fiscalização da propaganda eleitoral e procedimentos correlatos, pelo exame das prestações de contas, pela totalização dos resultados, pela diplomação das eleitas e dos eleitos, pela apreciação das representações, das reclamações e dos pedidos de direito de resposta e investigações judiciais eleitorais.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
01/01/2024;Início do registro de pesquisas eleitorais no PesqEle;"Data a partir da qual as entidades ou empresas que realizarem pesquisas de opinião pública relativas às eleições ou às possíveis candidatas ou candidatos, para conhecimento público, ficam obrigadas a registrar no Sistema de Registro de Pesquisas Eleitorais (PesqEle), até 5 (cinco) dias antes da divulgação, para cada pesquisa, as informações previstas em lei e na Res.-TSE nº 23.600/2019.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
01/01/2024;Proibição de distribuição gratuita de bens pela Administração Pública;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
01/01/2024;Proibição de execução de programas sociais vinculados a candidatos;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
01/01/2024;Limitação de gastos com publicidade pelos órgãos públicos;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
03/05/2024;Instruções relativas às eleições municipais de 2024;"Data-limite para o Tribunal Superior Eleitoral expedir as instruções relativas às eleições municipais de 2024.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
03/07/2024;Justa causa para desfiliação partidária;"Data a partir da qual e até 5 de abril de 2024, considera-se justa causa para a desfiliação partidária de vereadoras e vereadores a mudança de partido para concorrer a cargo de prefeito ou de vereador.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/01/2024;Propaganda institucional para incentivar participação feminina e jovem na política;"Data a partir da qual e até 30 de julho de 2024, o Tribunal Superior Eleitoral promoverá, em até 5 (cinco) minutos diários, contínuos ou não, requisitados às emissoras de rádio e de televisão, propaganda institucional destinada a incentivar a participação feminina, das(dos) jovens e da comunidade negra na política e a esclarecer cidadãs e cidadãos sobre as regras e o funcionamento do sistema eleitoral brasileiro.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/05/2024;Término do período de justa causa para desfiliação partidária;"Último dia do período em que se considera justa causa para a desfiliação partidária de vereadores e vereadores a mudança de partido para concorrer a cargo de prefeito ou de vereador.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/06/2024;Data-limite para registro de estatutos de partidos políticos;"Data-limite para registro, no Tribunal Superior Eleitoral, dos estatutos de partidos políticos e federações que poderão participar das eleições de 2024.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/06/2024;Data-limite para filiação partidária e domicílio eleitoral;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/06/2024;Data-limite para renúncia de mandatos;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/08/2024;Último dia para solicitações de alistamento, transferência e revisão eleitoral;"Último dia para que eleitoras e eleitores domiciliados(as) no Brasil que não possuem cadastro biométrico na Justiça Eleitoral solicitem operações de alistamento, transferência e revisão pelo serviço de autoatendimento eleitoral na internet.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/09/2024;Último dia para publicação de normas para escolha de candidatos;"Último dia para o órgão de direção nacional do partido político ou da federação, que pretenda participar das eleições de 2024, fazer publicar, no Diário Oficial da União, na hipótese de omissão do estatuto, as normas para escolha e substituição de candidatas e candidatos e para a formação de coligações.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
04/09/2024;Proibição de revisão geral de remuneração de servidores públicos;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
05/08/2024;Último dia para recebimento de solicitações de alistamento e revisão eleitoral;"Último dia para o recebimento de solicitações de operações de alistamento, transferência e revisão eleitoral em todas as unidades da Justiça Eleitoral e no serviço de autoatendimento na internet.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
05/09/2024;Suspensão de solicitações de alistamento e revisão eleitoral;"Data a partir da qual, até 5 de novembro de 2024, fica suspenso o recebimento de solicitações de operações de alistamento, transferência e revisão eleitoral em todas as unidades da Justiça Eleitoral e no serviço de autoatendimento na internet.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
05/15/2024;Teste de Confirmação das correções aplicadas no TPS;"Data a partir da qual, até 17 de maio de 2024, será realizado o Teste de Confirmação das correções aplicadas decorrentes dos resultados obtidos no Teste Público de Segurança da Urna 2023 (TPS), ocorrido no período de 27 de novembro a 1º de dezembro de 2023 no Tribunal Superior Eleitoral.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
05/15/2024;Início da arrecadação prévia de recursos via financiamento coletivo;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
05/17/2024;Término do Teste de Confirmação das correções aplicadas no TPS;"Último dia do Teste de Confirmação das correções aplicadas decorrentes dos resultados obtidos no Teste Público de Segurança da Urna 2023 (TPS) ocorrido no período de 27 de novembro a 1º de dezembro de 2023 no Tribunal Superior Eleitoral.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
06/03/2024;Início do prazo para cadastramento de agregação de seções eleitorais;"Início do prazo para cadastramento de agregação de seções eleitorais.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/05/2024;Último dia para entrega de códigos-fonte de programas de verificação;"Último dia para entidades fiscalizadoras, que desenvolveram programa próprio de verificação, entregarem à Secretaria de Tecnologia da Informação do Tribunal Superior Eleitoral, para homologação, os códigos-fonte dos programas de verificação e a chave pública correspondente.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/08/2024;Último dia para publicação de edital de mesários e apoio logístico;"

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/09/2024;Publicação de edital com nome de mesários e apoio logístico;"Data a partir da qual e até 30 de agosto de 2024, as juízas e os juízes deverão publicar edital contendo o nome das pessoas designadas como mesárias e mesários que atuarão nas seções instaladas em estabelecimentos penais e nas unidades de internação de adolescentes, no primeiro e no eventual segundo turnos de votação, contando-se da publicação do edital o prazo de 5 (cinco) dias para que os partidos políticos e federações reclamem das designações e para que as pessoas nomeadas, salvo se o impedimento for superveniente, apresentem recusa.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/12/2024;Início do prazo para cadastramento de agregação de seções eleitorais;"Início do prazo para cadastramento de agregação de seções eleitorais.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/16/2024;Divulgação de comunicados e instruções ao eleitorado;"Data a partir da qual e até 15 de agosto de 2024 e também nos 3 (três) dias que antecedem a eleição, o Tribunal Superior Eleitoral poderá divulgar comunicados, boletins e instruções ao eleitorado, em até 10 (dez) minutos diários requisitados às emissoras de rádio e de televisão, contínuos ou não, que poderão ser somados e usados em dias descontínuos, podendo ceder, a seu critério, parte desse tempo para utilização por tribunal regional eleitoral.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/19/2024;Data-limite para criação de novos locais de votação;"Data-limite para criação, no Cadastro Eleitoral, dos novos locais de votação onde funcionarão as seções eleitorais dos estabelecimentos penais e das unidades de internação de adolescentes, se ainda não existirem.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/20/2024;Início das convenções partidárias para escolha de candidatos;"Data a partir da qual e até 5 de agosto de 2024, os partidos políticos e as federações poderão realizar convenções para deliberar sobre coligações e escolher candidatas e candidatos aos cargos de prefeito, vice-prefeito e vereador.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/26/2024;Último dia para publicação de edital com nomes das juntas eleitorais;"Último dia para a publicação do edital com os nomes das pessoas indicadas para compor as juntas eleitorais para o primeiro e eventual segundo turnos de votação, contando-se da data da publicação o prazo de 3 (três) dias para que partidos políticos e federações apresentem impugnação.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
07/30/2024;Término da propaganda institucional para incentivar participação feminina;"Data até a qual o Tribunal Superior Eleitoral promoverá, em até 5 (cinco) minutos diários, contínuos ou não, requisitados às emissoras de rádio e de televisão, propaganda institucional destinada a incentivar a participação feminina, das(dos) jovens e da comunidade negra na política e a esclarecer cidadãs e cidadãos sobre as regras e o funcionamento do sistema eleitoral brasileiro.

RES. TSE Nº 23.738/2024
Calendário Eleitoral (Eleições 2024)
https://www.tse.jus.br/legislacao/compilada/res/2024/resolucao-no-23-738-de-27-de-fevereiro-de-2024";True;False;;
